一场消黯，永日无言，却下层楼 ——柳永《曲玉管》
可惜流年，忧愁风雨，树犹如此 ——辛弃疾《水龙吟·登建康赏心亭》
十年生死两茫茫，不思量，自难忘 ——苏轼《江城子》
纵使相逢应不识，尘满面，鬓如霜 ——苏轼《江城子》
相顾无言，惟有泪千行 ——苏轼《江城子》
春归何处？寂寞无行路。若有人知春去处，唤取归来同住 ——黄庭坚《清平乐》
东风夜放花千树，更吹落、星如雨 ——辛弃疾《青玉案·元夕》
三十功名尘与土，八千里路云和月 ——岳飞《满江红》
怒发冲冠，凭阑处、潇潇雨歇 ——岳飞《满江红》
旧日堂前燕，和烟雨，又双飞。人自老，春长好，梦佳期 ——韩元吉《六州歌头·桃花》
玉骨西风，恨最恨、闲却新凉时节 ——周密《玉京秋·烟水阔》
东风似旧，向前度桃花，刘郎能记，花复认郎否 ——刘辰翁《摸鱼儿》
庭院深深深几许？杨柳堆烟，帘幕无重数 ——欧阳修《蝶恋花》
草色烟光残照里，无言谁会凭阑意 ——柳永《蝶恋花》
绿杨芳草长亭路，年少抛人容易去 ——晏殊《木兰花》
算好春长在，好花长见，原只是、人憔悴 ——程垓《水龙吟·夜来风雨匆匆》
惟有楼前流水，应念我、终日凝眸。凝眸处，从今又添，一段新愁 ——李清照《凤凰台上忆吹箫》
千古江山，英雄无觅，孙仲谋处 ——辛弃疾《永遇乐·京口北固亭怀古》
舞榭歌台，风流总被，雨打风吹去 ——辛弃疾《永遇乐·京口北固亭怀古》
春无踪迹谁知？除非问取黄鹂。百啭无人能解，因风飞过蔷薇 ——黄庭坚《清平乐》
不应有恨，何事长向别时圆 ——苏轼《水调歌头》
人有悲欢离合，月有阴晴圆缺，此事古难全 ——苏轼《水调歌头》
但愿人长久，千里共蝉娟 ——苏轼《水调歌头》
碧云天，黄叶地，秋色连波，波上寒烟翠 ——范仲淹《苏幕遮》
山映斜阳天接水，芳草无情，更在斜阳外 ——范仲淹《苏幕遮》
人面不知何处，绿波依旧东流 ——晏殊《清平乐》
马上琵琶关塞黑。更长门、翠辇辞金阙。看燕燕，送归妾 ——辛弃疾《贺新郎·别茂嘉十二弟》
念去去、千里烟波，暮霭沉沉楚天阔 ——柳永《雨霖铃》
杨柳岸，晓风残月 ——柳永《雨霖铃》
我住长江头，君住长江尾。日日思君不见君，共饮长江水 ——李之仪《卜算子》
只愿君心似我心，定不负，相思意 ——李之仪《卜算子》
笑相遇，似觉琼枝玉树相倚，暖日明霞光烂 ——周邦彦《拜星月慢》
莫道不消魂，帘卷西风，人比黄花瘦 ——李清照《醉花阴》
物是人非事事休，欲语泪先流 ——李清照《武陵春》
高柳垂阴，老鱼吹浪，留我花间住。田田多少，几回沙际归路 ——姜夔《念奴娇·闹红一舸》
海阔山遥，未知何处是潇湘 ——柳永《玉蝴蝶》
渐行渐远渐无书，水阔鱼沉何处问 ——欧阳修《木兰花》
燕子不知何世。入寻常、巷陌人家，相对如说兴亡，斜阳里 ——周邦彦《金陵怀古》
凝碧旧池头，一听管弦凄切。多少梨园声在，总不堪华发 ——韩元吉《好事近》
湛湛长空黑，更那堪、斜风细雨，乱愁如织 ——刘克庄《贺新郎·九日》
琵琶弦上说相思，当时明月在，曾照彩云归 ——晏几道《临江仙》
天涯旧恨，试看几许消魂？长亭门外山重叠。不尽眼中青，是愁来时节 ——张元干《石州慢》
长安故人问我，道寻常、泥酒只依然。目断秋霄落雁，醉来时响空弦 ——辛弃疾《木兰花慢·滁州送范倅》
心似双丝网，中有千千结 ——张先《千秋岁》
今年花胜去年红。可惜明年花更好，知与谁同 ——欧阳修《浪淘沙》
寻寻觅觅，冷冷清清，凄凄惨惨戚戚 ——李清照《声声慢》
乍暖还寒时候，最难将息 ——李清照《声声慢》
梧桐更兼细雨，到黄昏，点点滴滴。这次第，怎一个愁字了得 ——李清照《声声慢》
渐写到别来，此情深处，红笺为无色 ——晏几道《思远人》
寂寞凭高念远，向南楼、一声归雁 ——陈亮《水龙吟·春恨》
黛蛾长敛，任是春风吹不展。困倚危楼，过尽飞鸿字字愁 ——秦观《减字木兰花》
青山遮不住，毕竟东流去 ——辛弃疾《菩萨蛮·书江西造口壁》
明朝且做莫思量，如何过得今宵去 ——周紫芝《踏莎行》
杜郎老矣，想旧事、花须能说。记少年、一梦扬州，二十四桥明月 ——周密《瑶华慢》
但梦想、一枝潇洒，黄昏斜照水 ——周邦彦《花犯·小石梅花》
东风渐绿西湖岸，雁已还、人来南归 ——周密《高阳台》
一向年光有限身，等闲离别易消魂，酒筵歌席莫辞频 ——晏殊《浣溪沙》
十里杨州，三生杜牧，前事休说 ——姜夔《琵琶仙·双桨来时》
闲愁最苦，休去倚危阑，斜阳正在，烟柳断肠处 ——辛弃疾《摸鱼儿》
来时旧路，尚岩花、娇黄半吐。到而今惟有、溪边流水，见人如故 ——袁去华《瑞鹤仙》
清风明月无人管，并作南楼一味 ——黄庭坚《鄂州南楼书事》
日暮酒醒人已远，满天风雨下西 ——许浑《谢亭送别》
青溪归路直，乘月夜歌 ——王绩《夜还东溪》
开门复动竹，疑是故人 ——李益《竹窗闻风寄苗发司空曙》
细雨湿流光，芳草年年与恨 ——冯延巳《南乡子》
芳心向春尽，所得是沾 ——李商隐《落花》
梦入江南烟水，行尽江南，不与离人 ——晏几道《蝶恋花》
何处合成愁？离人心上 ——吴文英《唐多令》
江南飞暮雨，梁上下轻 ——王绩《益州城西张超亭观妓》
雨中山果落，灯下草虫 ——王维《秋夜独坐》
别愁深夜雨，孤影小窗 ——陈亮《临江仙》
忽起故园想，泠然归梦 ——倪瓒《桂花》
日暮酒醒人已远，满天风雨下西 ——许浑《谢亭送别》
思君令人老，岁月忽已 ——《行行重行行》
十年旧约江南梦，独听寒山半夜 ——王士祯《夜雨题寒山寺寄西樵、礼吉》
空山松子落， 幽人应未 ——韦应物《秋夜寄丘员外》
曲终人不见，江上数峰 ——钱起《省试湘灵鼓瑟》
平冈细草鸣黄犊，斜日寒林点暮 ——辛弃疾《鹧鸪天》
胡马依北风，越鸟巢南 ——《行行重行行》
谢却海棠飞尽絮，困人天气日初 ——朱淑真《即景》
倚杖柴门外，临风听暮 ——王维《辋川闲居赠裴秀才迪》
始怜幽竹山窗下，不改清阴待我 ——钱起《暮春归故山草堂》
惆怅双鸳不到，幽阶一夜苔 ——吴文英《风入松》
时有落花至，远随流水 ——刘昚虚《阙题》
林下漏月光，疏疏如残 ——张岱《陶庵梦忆》
滴空阶，寒更雨歇，葬花天。—纳兰性德《金亡妇忌日有感》
洞庭有归客，潇湘逢故 ——柳恽《江南曲》
多谢月相怜，今宵不忍 ——朱淑真《菩萨蛮》
青苔满阶砌，白鸟故迟 ——杜牧《题扬州禅智寺》
佳期不可再，风雨杳如 ——湘中女子《题玉溪泉》
梦中不识路，何以慰相 ——沈约《别范安成》
细雨梦回鸡塞远，小楼吹彻玉笙 ——李璟《摊破浣溪沙》
天初暖，日初长，好春 ——欧阳炯《春光好》
青山一道同云雨，明月何曾是两 ——王昌龄《送柴侍御》
可惜一片清歌，都付与黄 ——黄孝迈《湘春夜月·近清明》
红楼隔雨相望冷，珠箔飘灯独自 ——李商隐《春雨》
日落山水静，为君起松 ——王勃《咏风》
寂寞离亭掩，江山此夜 ——王勃《江亭月夜送别二首》
归路晚风清。一枕初寒梦不 ——苏轼《南乡子·送述古》
醉看墨花月白，恍疑雪满前 ——李白《立冬》
客子光阴诗卷里，杏花消息雨声 ——陈与义《怀天经智老因访之》
上言长相思，下言久离 ——《孟冬寒气至》
始怜幽竹山窗下，不改清阴待我 ——钱起《暮春归故山草堂》
蝉噪林逾静，鸟鸣山更 ——王籍《入若耶溪》
长愁忽作鹤飞去，一片孤云何处 ——李益《赠毛仙翁》
西风雁行，清溪渔唱，吹恨入沧 ——张可久《小桃红》
潭清疑水浅，荷动知鱼 ——储光羲《钓鱼湾》
闲梦江南梅熟日，夜船吹笛雨潇 ——皇甫松《忆江南》
愿为西南风，长逝入君 ——曹植《明月上高楼》
驰隙流年，恍如一瞬星霜换 ——张抡《烛影摇红·上元有怀》
常时爱缩山川去，有夜自携星月来 ——方千《赠天台叶尊师》
迟迟钟鼓初长夜，耿耿星河欲曙天 ——唐代白居易《长恨歌》
满天星月，看人憔悴，烛泪垂如雨 ——黄大临《青玉案·行人欲上来时路》
夜静星河出，耿耿辰与参 ——唐代顾况《游子吟》
愿我如星君如月，夜夜流光相皎洁 ——宋代范成大《车遥遥篇》
夜怜星月多离烛，日滉波涛一下帷 ——元稹《代郡斋神答乐天》
尽取微凉供稳睡，急搜奇句报新晴。今宵绝胜无人共，卧看星河尽意明 ——陈与义《雨晴》
西风吹老洞庭波，一夜湘君白发多。醉后不知天在水，满船清梦压星河 ——唐珙《题龙阳县青草湖》
夜长无睡起阶前，寥落星河欲曙天。十五年来明月夜，何曾一夜不孤眠 ——白居易《独眠吟二首》
凤凰城阙知何处，寥落星河一雁飞 ——贺铸《思越人·紫府东风放夜时》
似此星辰非昨夜，为谁风露立中宵 ——黄景仁《绮怀》
五更鼓角声悲壮，三峡星河影动摇 ——杜甫《阁夜》
彩舟云淡，星河鹭起，画图难足 ——王安石《桂枝香·登临送目》
疏星淡月秋千院，愁云恨雨芙蓉面 ——张可久《塞鸿秋·春情》
闲云潭影日悠悠，物换星移几度秋 ——王勃《滕王阁序》
试从梅蒂紫边寻，更绕柳枝柔处问 ——晏几道《木兰花·风帘向晓寒成阵》
平林漠漠烟如织，寒山一带伤心碧 ——李白《菩萨蛮·平林漠漠烟如织》
山南山北雪晴，千里万里月明 ——戴叔伦《调笑令·边草》
山头红花满上头，蜀江春水拍山流 ——刘禹锡《竹枝词》
红烛背，绣帘垂，梦长君不知 ——温庭筠《更漏子·柳丝长》
乘彩舫，过莲塘，棹歌惊起睡鸳鸯 ——李珣《南乡子》
清风明月，君无我弃，我不君疏 ——王之道《朝中措》
醉我一壶玉，了此十分秋 ——方岳《水调歌头》
秋入青冥三万顷，蟾影吞尽湖阴 ——张元干《念奴娇·代洛滨次石林韵》
须信百年俱是梦，天地阔，且徜徉 ——邵亨贞《江城子》
柳外碧连天，漾翠纹渐平，低蘸云影 ——王沂孙《南浦·其二》
共携纤手桥东路，杨柳青青一径风 ——赵长卿《鹧鸪天·夜钓月桥赏荷花》
抬眸四顾乾坤阔，日月星辰任我攀 ——苏轼《失题》
对一缕绿杨烟，看一弯梨花月，卧一枕海棠风 ——张养浩《中吕·最高歌兼喜春水》
花影乱，卷帘看，砌下落梅风换 ——蒋春霖《更漏子》
断虹霁雨，净秋空，山染修眉新绿 ——黄庭坚《念奴娇》
雪片与风鏖战，诗和雪缴缠，一笑琅然 ——孙周卿《水仙子·舟中》
清溪流过碧山头，空水澄鲜一色秋 ——朱熹
时游敬亭上，闲听松风眠 ——李白《赠宣城宇文太守兼呈崔侍御》
今夜偏知春气暖，虫声新透绿窗纱 ——刘方平《月夜》
青溪归路直，乘月夜歌还 —— 王绩《夜还东溪》
雨中山果落，灯下草虫鸣 ——王维《秋夜独坐》
倚杖柴门外，临风听暮蝉 ——王维《辋川闲居赠裴秀才迪》
清风明月无人管，并作南楼一味凉 —— 黄庭坚《鄂州南楼书事》
十年旧约江南梦，独听寒山半夜钟 ——王士祯《夜雨题寒山寺寄西樵、礼吉》
始怜幽竹山窗下，不改清阴待我归 ——钱起《暮春归故山草堂》
窗外日光弹指过，席间花影坐前移 ——施耐庵《水浒传》
清时有味是无能，闲爱孤云静爱僧 ——杜牧《将赴吴兴登乐游原》
檐前数片无人扫，又得书窗一夜明 ——戎昱《霁雪》
醉后不知天在水，满船清梦压星河 ——唐温如《题龙阳县青草湖》
别愁深夜雨，孤影小窗灯 ——陈亮《临江仙》
曲终人不见，江上数峰青 ——钱起《省试湘灵鼓瑟》
洞庭有归客，潇湘逢故人 ——柳恽《江南曲》
寂寞离亭掩，江山此夜寒 ——王勃《江亭月夜送别二首》
日暮酒醒人已远，满天风雨下西楼 ——许浑《谢亭送别》
长愁忽作鹤飞去，一片孤云何处寻 ——李益《赠毛仙翁》
寻常相见意殷勤，别后相思梦更频 ——刘禹锡《忆乐天》
曾与美人桥上别，恨无消息到今朝 ——刘禹锡《杨柳枝》
江南春尽离肠断，苹满汀洲人未归 ——寇准《江南春．波渺渺》
空留离恨满江南，相思一夜苹花老 ——王沂孙《踏莎行·题草窗词卷》
思君令人老，岁月忽已晚 ——《行行重行行》
空山松子落， 幽人应未眠 ——韦应物《秋夜寄丘员外》
愿为西南风，长逝入君怀 ——曹植《明月上高楼》
细雨湿流光，芳草年年与恨长 ——冯延巳《南乡子》
同心一人去，坐觉长安空 ——白居易《别元九后咏所怀》
